CMD001,48096,30381
CMD001,48102,30384
CMD001,48109,30386
CMD001,48115,30389
CMD001,48122,30392
CMD001,48128,30395
CMD001,48134,30398
CMD001,48141,30402
CMD001,48147,30405
CMD001,48153,30408
CMD001,48159,30412
CMD001,48165,30415
CMD001,48171,30419
CMD001,48177,30423
CMD001,48183,30427
CMD001,48189,30431
CMD001,48195,30435
CMD001,48201,30439
CMD001,48206,30443
CMD001,48212,30447
CMD001,48218,30452
CMD001,48223,30456
CMD001,48229,30460
CMD001,48234,30465
CMD001,48239,30470
CMD001,48245,30474
CMD001,48250,30479
CMD001,48255,30484
CMD001,48260,30489
CMD001,48265,30494
CMD001,48270,30499
CMD001,48275,30504
CMD001,48279,30510
CMD001,48284,30515
CMD001,48289,30520
CMD001,48293,30526
CMD001,48297,30531
CMD001,48302,30537
CMD001,48306,30543
CMD001,48310,30548
CMD001,48314,30554
CMD001,48318,30560
CMD001,48322,30566
CMD001,48326,30572
CMD001,48330,30578
CMD001,48334,30584
CMD001,48337,30590
CMD001,48341,30596
CMD001,48344,30602
CMD001,48347,30608
CMD001,48351,30615
CMD001,48354,30621
CMD001,48357,30627
CMD001,48360,30634
CMD001,48363,30640
CMD001,48365,30647
CMD001,48368,30653
CMD001,48370,30660
CMD001,48373,30667
CMD001,48375,30673
CMD001,48378,30680
CMD001,48380,30687
CMD001,48382,30693
CMD001,48384,30700
CMD001,48386,30707
CMD001,48387,30714
CMD001,48389,30721
CMD001,48391,30728
CMD001,48392,30735
CMD001,48394,30741
CMD001,48395,30748
CMD001,48396,30755
CMD001,48397,30762
CMD001,48398,30769
CMD001,48399,30776
CMD001,48400,30783
CMD001,48400,30790
CMD001,48401,30798
CMD001,48401,30805
CMD001,48402,30812
CMD001,48402,30819
CMD001,48402,30826
CMD001,48402,30833
CMD001,48402,30840
CMD001,48402,30847
CMD050,1,0
CMD002,48612,30736
CMD050,1,1
CMD103,694,55555,62500
CMD001,48612,30736
CMD001,48612,30739
CMD001,48612,30741
CMD001,48612,30744
CMD001,48612,30747
CMD001,48612,30750
CMD001,48612,30753
CMD001,48612,30755
CMD001,48612,30758
CMD001,48612,30761
CMD001,48612,30764
CMD001,48612,30767
CMD001,48612,30769
CMD001,48612,30772
CMD001,48612,30775
CMD001,48612,30778
CMD001,48612,30781
CMD001,48612,30783
CMD001,48612,30786
CMD001,48612,30789
CMD001,48612,30792
CMD001,48612,30795
CMD001,48612,30797
CMD001,48612,30800
CMD001,48612,30803
CMD001,48612,30806
CMD001,48612,30808
CMD001,48612,30811
CMD001,48612,30814
CMD001,48612,30817
CMD001,48612,30820
CMD001,48612,30822
CMD001,48612,30825
CMD001,48612,30828
CMD001,48612,30831
CMD001,48612,30834
CMD001,48612,30836
CMD001,48612,30839
CMD001,48612,30842
CMD001,48612,30845
CMD001,48612,30848
CMD001,48612,30850
CMD001,48612,30853
CMD001,48612,30856
CMD001,48612,30859
CMD001,48612,30862
CMD001,48612,30864
CMD001,48612,30867
CMD001,48612,30870
CMD001,48612,30873
CMD001,48612,30875
CMD001,48612,30878
CMD001,48612,30881
CMD001,48612,30884
CMD001,48612,30887
CMD001,48612,30889
CMD001,48612,30892
CMD001,48612,30895
CMD001,48612,30898
CMD001,48612,30901
CMD001,48612,30903
CMD001,48612,30906
CMD001,48612,30909
CMD001,48612,30912
CMD001,48612,30915
CMD001,48612,30917
CMD001,48612,30920
CMD001,48612,30923
CMD001,48612,30926
CMD001,48612,30928
CMD001,48612,30931
CMD001,48612,30934
CMD001,48612,30937
CMD001,48612,30940
CMD001,48612,30942
CMD001,48612,30943
CMD001,48614,30941
CMD001,48615,30939
CMD001,48617,30936
CMD001,48618,30934
CMD001,48620,30931
CMD001,48621,30929
CMD001,48623,30927
CMD001,48624,30924
CMD001,48625,30922
CMD001,48627,30919
CMD001,48628,30917
CMD001,48630,30915
CMD001,48631,30912
CMD001,48633,30910
CMD001,48634,30907
CMD001,48635,30905
CMD001,48637,30903
CMD001,48638,30900
CMD001,48640,30898
CMD001,48641,30896
CMD001,48643,30893
CMD001,48644,30891
CMD001,48646,30888
CMD001,48647,30886
CMD001,48648,30884
CMD001,48650,30881
CMD001,48651,30879
CMD001,48653,30876
CMD001,48654,30874
CMD001,48656,30872
CMD001,48657,30869
CMD001,48658,30867
CMD001,48660,30864
CMD001,48661,30862
CMD001,48663,30860
CMD001,48664,30857
CMD001,48666,30855
CMD001,48667,30852
CMD001,48669,30850
CMD001,48670,30848
CMD001,48671,30845
CMD001,48673,30843
CMD001,48674,30840
CMD001,48676,30838
CMD001,48677,30836
CMD001,48679,30833
CMD001,48680,30831
CMD001,48681,30829
CMD001,48683,30831
CMD001,48684,30833
CMD001,48686,30836
CMD001,48687,30838
CMD001,48689,30840
CMD001,48690,30843
CMD001,48691,30845
CMD001,48693,30848
CMD001,48694,30850
CMD001,48696,30852
CMD001,48697,30855
CMD001,48699,30857
CMD001,48700,30860
CMD001,48702,30862
CMD001,48703,30864
CMD001,48704,30867
CMD001,48706,30869
CMD001,48707,30872
CMD001,48709,30874
CMD001,48710,30876
CMD001,48712,30879
CMD001,48713,30881
CMD001,48714,30884
CMD001,48716,30886
CMD001,48717,30888
CMD001,48719,30891
CMD001,48720,30893
CMD001,48722,30896
CMD001,48723,30898
CMD001,48725,30900
CMD001,48726,30903
CMD001,48727,30905
CMD001,48729,30907
CMD001,48730,30910
CMD001,48732,30912
CMD001,48733,30915
CMD001,48735,30917
CMD001,48736,30919
CMD001,48737,30922
CMD001,48739,30924
CMD001,48740,30927
CMD001,48742,30929
CMD001,48743,30931
CMD001,48745,30934
CMD001,48746,30936
CMD001,48747,30939
CMD001,48749,30941
CMD001,48750,30943
CMD001,48751,30942
CMD001,48751,30940
CMD001,48751,30937
CMD001,48751,30934
CMD001,48751,30931
CMD001,48751,30928
CMD001,48751,30926
CMD001,48751,30923
CMD001,48751,30920
CMD001,48751,30917
CMD001,48751,30915
CMD001,48751,30912
CMD001,48751,30909
CMD001,48751,30906
CMD001,48751,30903
CMD001,48751,30901
CMD001,48751,30898
CMD001,48751,30895
CMD001,48751,30892
CMD001,48751,30889
CMD001,48751,30887
CMD001,48751,30884
CMD001,48751,30881
CMD001,48751,30878
CMD001,48751,30875
CMD001,48751,30873
CMD001,48751,30870
CMD001,48751,30867
CMD001,48751,30864
CMD001,48751,30862
CMD001,48751,30859
CMD001,48751,30856
CMD001,48751,30853
CMD001,48751,30850
CMD001,48751,30848
CMD001,48751,30845
CMD001,48751,30842
CMD001,48751,30839
CMD001,48751,30836
CMD001,48751,30834
CMD001,48751,30831
CMD001,48751,30828
CMD001,48751,30825
CMD001,48751,30822
CMD001,48751,30820
CMD001,48751,30817
CMD001,48751,30814
CMD001,48751,30811
CMD001,48751,30808
CMD001,48751,30806
CMD001,48751,30803
CMD001,48751,30800
CMD001,48751,30797
CMD001,48751,30795
CMD001,48751,30792
CMD001,48751,30789
CMD001,48751,30786
CMD001,48751,30783
CMD001,48751,30781
CMD001,48751,30778
CMD001,48751,30775
CMD001,48751,30772
CMD001,48751,30769
CMD001,48751,30767
CMD001,48751,30764
CMD001,48751,30761
CMD001,48751,30758
CMD001,48751,30755
CMD001,48751,30753
CMD001,48751,30750
CMD001,48751,30747
CMD001,48751,30744
CMD001,48751,30741
CMD001,48751,30739
CMD001,48751,30736
CMD050,1,0
CMD002,48867,30852
CMD050,1,1
CMD103,694,55555,62500
CMD001,48867,30852
CMD001,48869,30852
CMD001,48872,30851
CMD001,48875,30851
CMD001,48878,30850
CMD001,48881,30850
CMD001,48883,30849
CMD001,48886,30847
CMD001,48888,30846
CMD001,48891,30845
CMD001,48893,30843
CMD001,48895,30842
CMD001,48898,30840
CMD001,48900,30838
CMD001,48902,30836
CMD001,48903,30834
CMD001,48905,30831
CMD001,48906,30829
CMD001,48908,30826
CMD001,48909,30824
CMD001,48910,30821
CMD001,48911,30819
CMD001,48912,30816
CMD001,48912,30813
CMD001,48913,30810
CMD001,48913,30807
CMD001,48913,30805
CMD001,48913,30802
CMD001,48913,30799
CMD001,48913,30796
CMD001,48913,30793
CMD001,48913,30790
CMD001,48913,30788
CMD001,48913,30785
CMD001,48913,30782
CMD001,48913,30779
CMD001,48913,30776
CMD001,48912,30774
CMD001,48911,30771
CMD001,48911,30768
CMD001,48910,30765
CMD001,48909,30763
CMD001,48907,30760
CMD001,48906,30758
CMD001,48904,30755
CMD001,48903,30753
CMD001,48901,30751
CMD001,48899,30749
CMD001,48897,30747
CMD001,48895,30745
CMD001,48892,30744
CMD001,48890,30742
CMD001,48887,30741
CMD001,48885,30740
CMD001,48882,30739
CMD001,48880,30738
CMD001,48877,30737
CMD001,48874,30737
CMD001,48871,30736
CMD001,48868,30736
CMD001,48866,30736
CMD001,48863,30736
CMD001,48860,30736
CMD001,48857,30736
CMD001,48854,30736
CMD001,48851,30736
CMD001,48849,30736
CMD001,48846,30736
CMD001,48843,30736
CMD001,48840,30736
CMD001,48837,30736
CMD001,48834,30736
CMD001,48832,30736
CMD001,48829,30736
CMD001,48826,30736
CMD001,48823,30736
CMD001,48820,30736
CMD050,1,0
CMD002,48982,30736
CMD050,1,1
CMD103,694,55555,62500
CMD001,48982,30736
CMD001,49121,30944
CMD050,1,0
CMD002,49191,30898
CMD050,1,1
CMD103,694,55555,62500
CMD001,49191,30898
CMD001,49193,30900
CMD001,49195,30902
CMD001,49197,30904
CMD001,49199,30906
CMD001,49201,30908
CMD001,49203,30910
CMD001,49205,30912
CMD001,49207,30914
CMD001,49209,30916
CMD001,49211,30918
CMD001,49213,30920
CMD001,49215,30922
CMD001,49217,30924
CMD001,49219,30926
CMD001,49221,30928
CMD001,49223,30930
CMD001,49225,30932
CMD001,49227,30934
CMD001,49229,30936
CMD001,49231,30938
CMD001,49233,30940
CMD001,49235,30942
CMD001,49237,30944
CMD001,49237,30942
CMD001,49237,30939
CMD001,49237,30936
CMD001,49237,30934
CMD001,49237,30931
CMD001,49237,30928
CMD001,49237,30925
CMD001,49237,30922
CMD001,49237,30919
CMD001,49237,30917
CMD001,49237,30914
CMD001,49237,30911
CMD001,49237,30908
CMD001,49237,30905
CMD001,49237,30902
CMD001,49237,30900
CMD001,49237,30897
CMD001,49237,30894
CMD001,49237,30891
CMD001,49237,30888
CMD001,49237,30886
CMD001,49237,30883
CMD001,49237,30880
CMD001,49237,30877
CMD001,49237,30874
CMD001,49237,30871
CMD001,49237,30869
CMD001,49237,30866
CMD001,49237,30863
CMD001,49237,30860
CMD001,49237,30857
CMD001,49237,30854
CMD001,49237,30852
CMD001,49237,30849
CMD001,49237,30846
CMD001,49237,30843
CMD001,49237,30840
CMD001,49237,30838
CMD001,49237,30835
CMD001,49237,30832
CMD001,49237,30829
CMD001,49237,30826
CMD001,49237,30823
CMD001,49237,30821
CMD001,49237,30818
CMD001,49237,30815
CMD001,49237,30812
CMD001,49237,30809
CMD001,49237,30806
CMD001,49237,30804
CMD001,49237,30801
CMD001,49237,30798
CMD001,49237,30795
CMD001,49237,30792
CMD001,49237,30790
CMD001,49237,30787
CMD001,49237,30784
CMD001,49237,30781
CMD001,49237,30778
CMD001,49237,30775
CMD001,49237,30773
CMD001,49237,30770
CMD001,49237,30767
CMD001,49237,30764
CMD001,49237,30761
CMD001,49237,30758
CMD001,49237,30756
CMD001,49237,30753
CMD001,49237,30750
CMD001,49237,30747
CMD001,49237,30744
CMD001,49237,30742
CMD001,49237,30739
CMD001,49237,30736
CMD050,1,0
CMD002,49311,30886
CMD050,1,1
CMD103,694,55555,62500
CMD001,49311,30886
CMD001,49310,30879
CMD001,49309,30871
CMD001,49308,30863
CMD001,49307,30856
CMD001,49307,30848
CMD001,49306,30840
CMD001,49307,30832
CMD001,49307,30825
CMD001,49308,30817
CMD001,49309,30809
CMD001,49310,30801
CMD001,49311,30794
CMD001,49313,30787
CMD001,49315,30780
CMD001,49317,30773
CMD001,49320,30766
CMD001,49324,30760
CMD001,49327,30753
CMD001,49331,30747
CMD001,49333,30745
CMD001,49335,30743
CMD001,49337,30741
CMD001,49339,30740
CMD001,49342,30738
CMD001,49344,30737
CMD001,49347,30737
CMD001,49350,30736
CMD001,49353,30736
CMD001,49355,30736
CMD001,49358,30737
CMD001,49361,30737
CMD001,49364,30738
CMD001,49366,30740
CMD001,49368,30741
CMD001,49370,30743
CMD001,49372,30745
CMD001,49374,30747
CMD001,49378,30753
CMD001,49382,30760
CMD001,49385,30766
CMD001,49388,30773
CMD001,49391,30780
CMD001,49393,30787
CMD001,49394,30794
CMD001,49396,30801
CMD001,49397,30809
CMD001,49398,30817
CMD001,49398,30825
CMD001,49399,30832
CMD001,49399,30840
CMD001,49399,30848
CMD001,49398,30856
CMD001,49398,30863
CMD001,49397,30871
CMD001,49396,30879
CMD001,49394,30886
CMD001,49393,30893
CMD001,49391,30900
CMD001,49388,30907
CMD001,49385,30914
CMD001,49382,30920
CMD001,49378,30927
CMD001,49374,30933
CMD001,49372,30935
CMD001,49370,30937
CMD001,49368,30939
CMD001,49366,30940
CMD001,49364,30942
CMD001,49361,30943
CMD001,49358,30944
CMD001,49355,30944
CMD001,49353,30944
CMD001,49350,30944
CMD001,49347,30944
CMD001,49344,30943
CMD001,49342,30942
CMD001,49339,30940
CMD001,49337,30939
CMD001,49335,30937
CMD001,49333,30935
CMD001,49331,30933
CMD001,49327,30927
CMD001,49324,30920
CMD001,49320,30914
CMD001,49317,30907
CMD001,49315,30900
CMD001,49313,30893
CMD001,49311,30886
CMD001,49310,30879
CMD001,49309,30873
CMD050,1,0
CMD002,49468,30736
CMD050,1,1
CMD103,694,55555,62500
CMD001,49468,30736
CMD001,49468,30739
CMD001,49468,30741
CMD001,49468,30744
CMD001,49468,30747
CMD001,49468,30750
CMD001,49468,30753
CMD001,49468,30755
CMD001,49468,30758
CMD001,49468,30761
CMD001,49468,30764
CMD001,49468,30767
CMD001,49468,30769
CMD001,49468,30772
CMD001,49468,30775
CMD001,49468,30778
CMD001,49468,30781
CMD001,49468,30783
CMD001,49468,30786
CMD001,49468,30789
CMD001,49468,30792
CMD001,49468,30795
CMD001,49468,30797
CMD001,49468,30800
CMD001,49468,30803
CMD001,49468,30806
CMD001,49468,30808
CMD001,49468,30811
CMD001,49468,30814
CMD001,49468,30817
CMD001,49468,30820
CMD001,49468,30822
CMD001,49468,30825
CMD001,49468,30828
CMD001,49468,30831
CMD001,49468,30834
CMD001,49468,30836
CMD001,49468,30839
CMD001,49468,30842
CMD001,49468,30845
CMD001,49468,30848
CMD001,49468,30850
CMD001,49468,30853
CMD001,49468,30856
CMD001,49468,30859
CMD001,49468,30862
CMD001,49468,30864
CMD001,49468,30867
CMD001,49468,30870
CMD001,49468,30873
CMD001,49468,30875
CMD001,49468,30878
CMD001,49468,30881
CMD001,49468,30884
CMD001,49468,30887
CMD001,49468,30889
CMD001,49468,30892
CMD001,49468,30895
CMD001,49468,30898
CMD001,49468,30901
CMD001,49468,30903
CMD001,49468,30906
CMD001,49468,30909
CMD001,49468,30912
CMD001,49468,30915
CMD001,49468,30917
CMD001,49468,30920
CMD001,49468,30923
CMD001,49468,30926
CMD001,49468,30928
CMD001,49468,30931
CMD001,49468,30934
CMD001,49468,30937
CMD001,49468,30940
CMD001,49468,30942
CMD001,49469,30943
CMD001,49470,30941
CMD001,49472,30939
CMD001,49473,30936
CMD001,49475,30934
CMD001,49476,30931
CMD001,49478,30929
CMD001,49479,30927
CMD001,49480,30924
CMD001,49482,30922
CMD001,49483,30919
CMD001,49485,30917
CMD001,49486,30915
CMD001,49488,30912
CMD001,49489,30910
CMD001,49490,30907
CMD001,49492,30905
CMD001,49493,30903
CMD001,49495,30900
CMD001,49496,30898
CMD001,49498,30896
CMD001,49499,30893
CMD001,49501,30891
CMD001,49502,30888
CMD001,49503,30886
CMD001,49505,30884
CMD001,49506,30881
CMD001,49508,30879
CMD001,49509,30876
CMD001,49511,30874
CMD001,49512,30872
CMD001,49513,30869
CMD001,49515,30867
CMD001,49516,30864
CMD001,49518,30862
CMD001,49519,30860
CMD001,49521,30857
CMD001,49522,30855
CMD001,49524,30852
CMD001,49525,30850
CMD001,49526,30848
CMD001,49528,30845
CMD001,49529,30843
CMD001,49531,30840
CMD001,49532,30838
CMD001,49534,30836
CMD001,49535,30833
CMD001,49536,30831
CMD001,49538,30829
CMD001,49539,30831
CMD001,49541,30833
CMD001,49542,30836
CMD001,49544,30838
CMD001,49545,30840
CMD001,49546,30843
CMD001,49548,30845
CMD001,49549,30848
CMD001,49551,30850
CMD001,49552,30852
CMD001,49554,30855
CMD001,49555,30857
CMD001,49557,30860
CMD001,49558,30862
CMD001,49559,30864
CMD001,49561,30867
CMD001,49562,30869
CMD001,49564,30872
CMD001,49565,30874
CMD001,49567,30876
CMD001,49568,30879
CMD001,49569,30881
CMD001,49571,30884
CMD001,49572,30886
CMD001,49574,30888
CMD001,49575,30891
CMD001,49577,30893
CMD001,49578,30896
CMD001,49580,30898
CMD001,49581,30900
CMD001,49582,30903
CMD001,49584,30905
CMD001,49585,30907
CMD001,49587,30910
CMD001,49588,30912
CMD001,49590,30915
CMD001,49591,30917
CMD001,49592,30919
CMD001,49594,30922
CMD001,49595,30924
CMD001,49597,30927
CMD001,49598,30929
CMD001,49600,30931
CMD001,49601,30934
CMD001,49602,30936
CMD001,49604,30939
CMD001,49605,30941
CMD001,49607,30943
CMD001,49607,30942
CMD001,49607,30940
CMD001,49607,30937
CMD001,49607,30934
CMD001,49607,30931
CMD001,49607,30928
CMD001,49607,30926
CMD001,49607,30923
CMD001,49607,30920
CMD001,49607,30917
CMD001,49607,30915
CMD001,49607,30912
CMD001,49607,30909
CMD001,49607,30906
CMD001,49607,30903
CMD001,49607,30901
CMD001,49607,30898
CMD001,49607,30895
CMD001,49607,30892
CMD001,49607,30889
CMD001,49607,30887
CMD001,49607,30884
CMD001,49607,30881
CMD001,49607,30878
CMD001,49607,30875
CMD001,49607,30873
CMD001,49607,30870
CMD001,49607,30867
CMD001,49607,30864
CMD001,49607,30862
CMD001,49607,30859
CMD001,49607,30856
CMD001,49607,30853
CMD001,49607,30850
CMD001,49607,30848
CMD001,49607,30845
CMD001,49607,30842
CMD001,49607,30839
CMD001,49607,30836
CMD001,49607,30834
CMD001,49607,30831
CMD001,49607,30828
CMD001,49607,30825
CMD001,49607,30822
CMD001,49607,30820
CMD001,49607,30817
CMD001,49607,30814
CMD001,49607,30811
CMD001,49607,30808
CMD001,49607,30806
CMD001,49607,30803
CMD001,49607,30800
CMD001,49607,30797
CMD001,49607,30795
CMD001,49607,30792
CMD001,49607,30789
CMD001,49607,30786
CMD001,49607,30783
CMD001,49607,30781
CMD001,49607,30778
CMD001,49607,30775
CMD001,49607,30772
CMD001,49607,30769
CMD001,49607,30767
CMD001,49607,30764
CMD001,49607,30761
CMD001,49607,30758
CMD001,49607,30755
CMD001,49607,30753
CMD001,49607,30750
CMD001,49607,30747
CMD001,49607,30744
CMD001,49607,30741
CMD001,49607,30739
CMD001,49607,30736
CMD050,1,0
CMD002,49677,30736
CMD050,1,1
CMD103,694,55555,62500
CMD001,49677,30736
CMD001,49677,30739
CMD001,49677,30741
CMD001,49677,30744
CMD001,49677,30747
CMD001,49677,30750
CMD001,49677,30753
CMD001,49677,30755
CMD001,49677,30758
CMD001,49677,30761
CMD001,49677,30764
CMD001,49677,30767
CMD001,49677,30769
CMD001,49677,30772
CMD001,49677,30775
CMD001,49677,30778
CMD001,49677,30781
CMD001,49677,30783
CMD001,49677,30786
CMD001,49677,30789
CMD001,49677,30792
CMD001,49677,30795
CMD001,49677,30797
CMD001,49677,30800
CMD001,49677,30803
CMD001,49677,30806
CMD001,49677,30808
CMD001,49677,30811
CMD001,49677,30814
CMD001,49677,30817
CMD001,49677,30820
CMD001,49677,30822
CMD001,49677,30825
CMD001,49677,30828
CMD001,49677,30831
CMD001,49677,30834
CMD001,49677,30836
CMD001,49677,30839
CMD001,49677,30842
CMD001,49677,30845
CMD001,49677,30848
CMD001,49677,30850
CMD001,49677,30853
CMD001,49677,30856
CMD001,49677,30859
CMD001,49677,30862
CMD001,49677,30864
CMD001,49677,30867
CMD001,49677,30870
CMD001,49677,30873
CMD001,49677,30875
CMD001,49677,30878
CMD001,49677,30881
CMD001,49677,30884
CMD001,49677,30887
CMD001,49677,30889
CMD001,49677,30892
CMD001,49677,30895
CMD001,49677,30898
CMD001,49677,30901
CMD001,49677,30903
CMD001,49677,30906
CMD001,49677,30909
CMD001,49677,30912
CMD001,49677,30915
CMD001,49677,30917
CMD001,49677,30920
CMD001,49677,30923
CMD001,49677,30926
CMD001,49677,30928
CMD001,49677,30931
CMD001,49677,30934
CMD001,49677,30937
CMD001,49677,30940
CMD001,49677,30942
CMD001,49677,30943
CMD001,49679,30941
CMD001,49680,30939
CMD001,49682,30936
CMD001,49683,30934
CMD001,49684,30931
CMD001,49686,30929
CMD001,49687,30927
CMD001,49689,30924
CMD001,49690,30922
CMD001,49692,30919
CMD001,49693,30917
CMD001,49695,30915
CMD001,49696,30912
CMD001,49697,30910
CMD001,49699,30907
CMD001,49700,30905
CMD001,49702,30903
CMD001,49703,30900
CMD001,49705,30898
CMD001,49706,30896
CMD001,49707,30893
CMD001,49709,30891
CMD001,49710,30888
CMD001,49712,30886
CMD001,49713,30884
CMD001,49715,30881
CMD001,49716,30879
CMD001,49717,30876
CMD001,49719,30874
CMD001,49720,30872
CMD001,49722,30869
CMD001,49723,30867
CMD001,49725,30864
CMD001,49726,30862
CMD001,49728,30860
CMD001,49729,30857
CMD001,49730,30855
CMD001,49732,30852
CMD001,49733,30850
CMD001,49735,30848
CMD001,49736,30845
CMD001,49738,30843
CMD001,49739,30840
CMD001,49740,30838
CMD001,49742,30836
CMD001,49743,30833
CMD001,49745,30831
CMD001,49746,30829
